source,target
3,80
3,1180
3,956
3,489
3,361
3,1262
3,27
3,320
3,47
3,16
3,727
3,1896
3,3368
3,374
3,7268
3,634
3,64
3,282
3,235
3,2036
3,377
3,899
3,4274
3,206
3,4071
3,298
3,5131
3,90
3,221
3,950
3,2602
3,1349
3,203
3,426
3,1663
3,132
3,91
3,2149
3,1636
3,2529
3,1907
3,479
3,3981
3,516
3,341
3,3200
3,2217
3,5584
3,6964
3,149
3,2597
3,1106
3,67
3,305
3,3331
3,5156
3,1503
3,2797
3,4162
3,1584
3,1801
3,6845
3,9092
3,192
3,268
3,9830
3,4057
3,1065
3,1316
3,1255
3,4540
3,4460
3,1507
3,1899
3,97
3,901
3,973
3,159
3,3559
3,2296
3,711
3,566
3,4407
3,4838
3,2777
3,4725
3,445
3,1144
3,184
3,3995
3,6431
3,1814
3,7207
3,1510
3,8466
3,2131
3,8367
3,8086
3,2321
3,6672
3,635
3,5468
3,283
3,2356
3,7068
3,85
3,2072
3,9881
0,1
0,3
0,27
0,91
0,2
0,0
0,159
0,16
0,149
0,206
0,476
0,515
0,527
0,324
0,285
0,47
0,168
0,937
0,1081
0,99
0,1198
0,1246
0,1345
0,135
0,2686
0,1262
0,97
0,151
0,298
0,307
0,3603
0,4189
0,3719
0,4713
0,4720
0,184
0,1811
0,4855
0,361
0,1578
0,634
0,640
0,302
0,5887
0,6045
0,67
0,64
0,377
0,817
0,85
0,235
0,2014
0,4176
0,3419
0,408
0,2659
0,7123
0,1101
0,1622
0,358
0,3005
0,2933
0,62
0,3646
0,635
0,3534
0,3680
0,443
0,1362
0,4145
0,4262
0,294
0,422
0,326
0,7081
0,952
0,866
0,1896
0,5729
0,669
0,2033
0,2032
0,973
0,5582
0,467
0,2678
0,4274
0,6924
0,1494
0,6899
0,90
0,9035
0,5137
0,1572
0,7068
0,836
0,317
0,30
0,5784
0,4579
0,7114
0,2076
0,589
0,8524
0,3906
0,1065
0,2894
0,6660
0,372
0,1584
0,4606
0,1814
0,201
0,3174
0,3874
0,4054
0,96
0,592
0,6643
0,5350
0,374
0,147
0,800
0,6725
0,494
0,1329
0,5467
0,1221
0,5100
0,1269
0,9694
4,1
4,67
4,1908
4,697
4,1584
6,0
6,7051
8,1
8,4162
8,5210
9,0
9,1138
11,0
11,2348
11,4639
11,8382
11,1194
12,2
12,74
12,456
12,1116
12,1429
13,0
13,2092
13,2639
14,2
14,621
14,1695
16,2
16,30
16,1
16,305
16,306
16,3
16,16
16,0
16,3175
16,324
16,4786
16,787
16,2391
16,7915
16,1035
16,8132
20,3
22,3
22,668
22,1140
22,1758
22,3787
22,669
27,2
27,0
27,1
27,1444
27,1655
27,3
27,4715
27,9198
27,1670
27,67
27,5590
30,0
30,7500
30,3
30,2
33,1
33,2
33,0
33,2348
33,7495
35,30
35,218
35,3
36,1
36,1111
36,3488
36,2
38,2547
39,3
39,720
39,804
39,1
39,0
42,0
42,2
42,306
44,30
44,707
45,3
45,50
45,5696
45,4683
45,8506
47,3
47,0
47,1265
47,2
47,1
53,1
53,5321
53,3
56,1
56,70
56,7293
59,1
59,83
61,3
61,520
61,560
61,745
61,3522
61,298
62,3
62,2
62,973
62,203
62,1044
64,1
64,584
64,644
64,5545
64,2
64,0
64,3
64,6900
64,5803
66,2
66,278
66,270
66,8592
67,1
67,0
67,3
67,64
67,99
67,2
67,3421
67,135
68,50
68,1
68,461
68,5732
70,2024
71,3
71,8478
71,270
71,498
74,1
75,0
75,8063
76,3
76,235
76,97
76,8510
77,3
77,1
77,5696
77,2
77,219
78,3
78,998
78,5462
78,9032
78,1
80,3
80,8413
80,0
84,2
85,3
85,1
85,0
85,479
85,3846
85,2
85,911
85,9784
88,1
88,4602
88,6705
88,5576
90,2
90,341
90,809
90,0
90,2242
90,7122
90,3619
90,3
90,817
90,6561
90,1
91,3
91,7798
91,7886
91,0
91,1
91,2
92,0
92,562
92,1316
92,1363
92,2682
92,7080
92,1
92,2597
92,4547
92,7162
92,5334
96,3
96,2
96,8064
96,1329
96,1211
96,0
96,1
96,119
96,9102
97,2
97,1
97,465
97,3
97,6248
98,1
98,2
98,3896
99,27
99,0
99,2
99,324
99,1
99,2858
99,2994
99,3
99,7442
99,3866
99,285
100,3
100,1076
100,2
100,6508
100,9075
105,50
105,465
105,1316
107,1
107,1035
107,5539
107,62
108,3
108,0
108,3640
108,1964
109,1
109,1493
109,381
109,1439
109,7047
110,1
110,8353
112,3
112,3722
112,3174
113,3
113,283
114,30
114,9016
114,1
115,99
115,8744
115,422
115,9951
117,99
117,2
117,9443
121,85
121,198
121,492
121,4518
121,707
121,2948
121,135
123,0
123,494
123,1138
123,6929
124,27
124,155
124,229
124,4672
124,8896
124,3211
125,1
125,1222
125,7459
125,3
128,2
129,0
129,1757
130,0
132,1
132,0
132,90
135,0
135,432
135,532
135,1
135,2
135,3
135,2270
137,3
137,1596
137,4993
138,1
138,2639
138,0
138,2
138,8149
138,3
138,7800
141,2
141,219
141,2269
141,1
142,1
142,495
142,787
142,1106
142,4084
142,8404
142,9346
142,43
142,50
144,3
144,6171
144,9390
144,4148
146,1
146,8493
146,8850
146,4278
146,494
147,2
147,592
147,1322
147,1893
147,6636
147,7446
147,91
147,1675
148,3
148,2040
148,9688
149,0
149,400
149,4301
149,7511
149,1
151,1
151,3
152,50
153,3
153,5565
153,2862
154,3
154,0
155,381
155,1
155,3405
156,151
156,2375
156,4014
157,0
157,1
159,6930
159,1
159,2
159,206
160,1
160,269
160,3
161,3
161,498
161,1070
161,1369
161,2218
161,3116
161,0
162,3
162,651
166,50
166,901
166,6022
167,3
167,7430
167,2445
167,1337
168,3
168,3015
169,1
170,2
170,3261
170,4129
170,4252
170,5385
170,2462
172,2
172,184
172,1482
172,1355
179,3
180,1
180,579
180,2516
180,27
180,1548
180,5418
182,3
182,1814
182,1
182,8103
184,2
185,135
185,1706
185,989
186,70
186,1076
187,70
189,1
189,989
189,3898
189,0
190,67
190,1954
190,1603
190,0
191,3
191,1526
191,9057
191,1106
191,9145
192,0
192,753
192,810
192,4600
192,3
192,6692
193,2
193,787
193,6530
194,3
194,381
195,135
195,99
196,135
196,3
196,184
198,560
200,2
201,2
201,1089
201,5188
201,5303
203,0
203,4060
203,426
203,7704
204,99
204,1221
204,4100
204,7977
206,0
206,241
206,866
206,3
206,1
206,7895
206,912
206,48
206,5216
206,2
211,16
211,6900
212,77
212,3
215,3
215,1804
215,2024
215,5428
216,50
216,0
218,91
218,1
218,3
218,1737
218,1801
218,0
218,4958
218,2
218,4818
218,7339
219,1369
220,0
220,8589
221,3
221,85
221,99
221,2637
222,0
224,2
224,397
224,624
224,67
224,5059
224,5953
224,3
224,2624
224,4970
225,3
225,1220
225,1
225,1541
227,3
229,377
230,0
230,3296
232,3
232,9527
232,2397
233,47
233,1329
235,1341
235,3
235,0
235,1
235,5081
235,3190
240,198
240,6633
240,0
241,60
241,7133
241,1
241,3
241,2
242,3
242,4479
243,1
243,526
243,3122
245,1
246,1
246,270
246,1517
250,3
253,83
253,656
253,1748
253,2526
253,5306
253,9470
253,9104
254,135
254,802
254,1098
254,3
257,99
257,1086
257,1616
257,3174
257,9825
257,7593
257,601
257,1183
257,4088
258,3
258,16
258,4981
259,1
259,1954
259,4900
260,0
260,1284
260,149
261,67
261,307
261,372
261,135
261,911
261,448
261,3
261,4077
261,4346
261,285
263,0
263,1207
263,3426
266,2
266,8919
266,5926
266,6636
266,6422
266,9478
267,2
267,80
267,0
269,5970
269,2
270,2
272,1
272,1316
272,67
274,3
274,2033
274,2217
274,3176
276,235
276,1255
276,2
276,4898
276,8704
278,3
278,0
278,1656
281,270
281,2
281,9633
282,0
282,2791
282,6135
283,0
283,7437
283,1
283,16
283,2338
285,2
285,0
285,1
285,206
285,5994
285,3
285,1670
285,7453
288,83
288,0
288,91
288,4834
290,3
292,27
292,1
292,912
292,2149
292,16
292,3
292,3325
292,2
292,422
292,159
292,0
292,6455
292,6583
293,3
293,1
293,3103
293,2945
293,1260
294,0
294,403
294,1539
294,2516
294,3
294,4069
294,6838
295,3
295,1161
296,2
296,736
296,5536
296,6130
296,384
296,5507
296,3
298,0
298,327
298,890
298,3
298,2063
298,2
298,6374
298,6579
298,8023
298,6194
298,1065
298,1
299,27
299,1
302,3
302,9713
302,2
302,9385
302,149
305,810
305,2
307,2
307,3778
307,6302
307,3
308,80
310,1
310,2894
310,3843
310,810
311,27
311,1527
311,7779
311,240
311,4120
311,2
313,3
313,1
313,5245
313,2
315,91
315,9939
315,1
315,2994
316,2
316,1
316,572
316,2605
317,50
317,8289
318,30
320,1
320,1552
320,3
320,1991
320,2
321,0
321,3
321,9563
323,3
323,99
324,1
324,1221
324,4167
325,1
326,2
326,1
327,3
328,3
331,0
331,1
331,50
332,91
332,16
332,8549
333,2
333,893
333,1702
333,5488
333,479
333,5143
333,5956
334,3
334,676
334,2
334,1
335,83
335,606
335,489
336,0
336,439
336,422
336,5758
336,8832
336,3464
337,327
337,30
339,2
339,3390
340,241
340,697
340,27
340,1383
341,135
342,1
342,8141
342,7810
343,3
348,2
348,4633
348,1098
348,6915
351,292
351,153
352,241
352,0
352,1494
352,2190
352,8856
352,1526
352,2799
356,0
356,6541
356,8289
357,0
357,2209
357,2
357,3690
358,64
358,1
358,2
359,3
360,3
360,0
360,2271
360,285
361,285
361,2
361,1
361,91
361,3
361,0
361,2273
361,562
361,99
361,467
362,3
362,1556
362,7296
362,64
363,3
363,0
363,9488
367,377
367,1
367,0
367,4078
367,3
367,149
369,3
369,422
369,490
369,9173
369,8615
369,505
371,83
372,1787
372,3
374,3
374,1
374,153
374,1065
374,4795
375,2
375,1
376,67
376,465
377,283
377,0
377,1
377,6871
377,3367
377,632
377,292
377,377
377,2
377,3
377,9158
378,2
378,6399
380,38
381,38
381,0
381,5091
383,270
383,467
383,2141
383,179
383,4832
383,6861
385,278
385,0
386,2
386,5926
386,1
389,1
389,6725
389,0
389,3871
390,3
390,2516
390,2
394,1
394,5906
394,514
394,2945
395,1
395,2296
396,221
396,374
396,3922
396,8462
396,9132
396,562
401,2
401,9173
402,241
402,1111
402,2077
403,1
403,7372
403,0
403,3
404,1
404,2136
404,4465
405,241
405,3218
408,0
408,4728
413,97
413,1199
418,3
419,1
421,0
422,3
422,959
422,0
422,2
425,2
425,6603
426,50
426,2
426,3
426,8268
427,3
428,2
428,5468
430,67
430,593
430,4236
430,5185
430,47
431,97
431,2741
431,899
431,998
432,99
432,3
433,2
433,0
437,0
437,2390
437,7676
437,3608
438,3
438,3300
438,479
439,2
440,241
440,840
440,1
440,629
442,3
443,1
443,4953
443,1311
445,3
445,8175
447,1
447,1954
448,1
449,3
449,2345
449,2285
449,1
454,30
455,3
455,489
456,327
456,3909
457,0
457,8689
457,3
457,1200
459,302
459,1
461,0
464,3
464,570
464,5850
466,50
466,973
466,2516
466,6205
467,2
467,0
468,465
468,5835
469,96
469,1
472,270
472,6126
473,3
473,2
474,206
474,4178
474,1698
474,5483
475,2
475,3057
476,50
479,3
479,1429
479,0
479,1
481,229
481,7019
482,3
482,4949
482,8849
482,6311
483,2
483,3
483,3119
483,733
483,4544
486,3
489,3
489,1
489,2
490,4465
490,3
492,4080
492,1841
492,1
492,3
492,2862
492,2
494,320
497,3
497,563
497,2660
497,3697
497,6
497,8318
497,9723
498,8367
498,6672
498,3
500,67
500,7158
500,3368
500,206
502,305
502,3261
502,584
502,8223
504,0
505,50
505,1012
505,2497
505,0
505,8182
505,3
507,1
507,9801
507,326
508,3
508,4462
508,712
511,302
511,5289
511,1498
512,3
512,135
514,3
514,1261
514,1957
515,1
516,2
516,606
516,3
516,1
517,38
517,635
525,3
525,5368
525,1
525,6566
525,3256
525,7198
527,432
527,4236
529,184
529,3857
529,2481
529,8166
530,0
530,1430
530,8388
532,1584
535,361
535,684
535,2026
535,3040
536,305
537,2
537,3211
537,1065
540,2
540,3837
540,7435
541,3
541,891
541,83
542,0
542,4135
543,67
543,8780
543,1144
544,278
544,8367
544,2
545,285
546,229
546,6246
547,1
547,1116
547,5214
547,3
549,334
549,1269
549,299
551,132
551,3909
552,0
552,1228
552,2624
556,479
556,235
556,5724
556,135
558,3
558,1617
558,1200
561,361
561,1897
561,3596
561,3
563,6321
563,8103
564,3
564,1362
564,6040
565,3
565,149
565,566
566,1
566,3
566,7500
566,0
569,50
569,425
570,324
570,8318
571,47
572,4595
572,644
573,0
573,3
573,5119
573,7985
573,2
573,5384
573,1
573,6510
574,27
574,866
574,2924
574,7565
574,6890
577,1
577,959
577,1102
577,2421
577,7668
577,135
579,1975
580,270
580,2
582,135
582,50
582,828
582,2964
587,50
587,2781
587,3172
587,2716
588,2
589,47
589,2
590,589
591,494
592,1014
593,465
594,465
594,8202
600,0
600,2032
600,2103
600,3945
600,4029
600,5620
600,6541
600,443
602,2
602,1899
603,47
606,802
606,8563
607,149
607,959
607,1076
607,1846
607,2110
607,3851
607,8443
608,2
609,2
609,1593
609,1322
611,0
611,1311
611,4451
611,4540
611,4677
611,1649
611,7259
615,1
615,6878
615,3762
617,1
617,622
617,2503
617,1081
618,3
618,2296
618,7500
621,592
621,1
621,1141
622,494
622,2616
624,3089
624,4877
625,0
630,307
630,4242
630,2237
631,0
631,218
633,536
633,1584
633,3107
633,2118
634,306
634,4654
634,0
634,3
634,62
634,1
634,2017
635,854
635,1
635,3
636,2
636,5574
636,3637
636,1664
637,566
637,2
637,70
637,3
638,492
638,3399
638,890
638,1111
640,3
640,0
640,3523
640,4873
640,2
640,6449
640,9275
640,810
643,1
644,0
644,3711
645,2
645,1315
645,1656
645,2186
645,2478
645,7185
645,9929
647,77
647,5287
647,0
652,1
653,3
653,6603
656,3843
661,589
661,4083
661,1
661,5011
661,7131
665,306
665,1883
666,16
668,5025
669,2
669,4091
669,5574
669,0
669,3
674,1
674,136
675,1
675,403
676,361
678,1
678,1260
678,313
678,5424
678,5490
681,432
683,0
683,1814
683,2
683,2901
684,1014
687,3
687,1076
690,432
690,4681
690,8749
692,3
694,3
694,727
694,4122
695,0
695,3341
696,135
696,2675
696,9602
696,6505
697,77
697,0
699,367
699,2381
699,5814
699,4030
700,1
700,2887
700,9522
700,6406
703,3
703,956
703,911
711,426
711,326
711,9096
711,0
711,2
711,6532
713,218
713,1
713,320
713,8134
716,3
716,9178
716,2296
717,1
718,21
718,809
719,2
719,465
719,7608
719,1144
720,3
720,3021
720,5084
721,2
721,8087
721,389
725,0
725,1
725,3
725,2
725,8873
726,47
726,622
727,90
727,285
727,1367
727,1
728,2
728,3
728,30
728,7878
729,584
729,5521
733,3
733,1269
733,2547
733,7375
733,2465
733,6594
733,973
734,2
734,3280
734,91
735,91
735,9741
735,659
736,7927
736,2338
736,0
737,0
737,5540
737,1
737,2
738,562
738,2
739,1
742,3
742,91
742,47
745,4926
747,306
747,6801
748,27
753,3224
753,3198
754,2
754,592
754,5861
756,1
756,2098
756,2584
756,1199
759,3
759,4122
759,960
761,492
761,1669
761,1561
762,467
762,9966
763,532
763,2259
763,1706
763,2221
763,80
764,439
764,7228
764,2014
765,235
765,173
765,1
767,270
767,285
769,725
769,0
769,520
770,298
770,1025
770,9775
770,7733
772,3
773,3
773,9334
776,0
778,70
778,1
781,222
781,1936
782,1
782,0
783,3
784,377
784,1
784,7080
784,9644
785,0
786,3
786,3906
786,2300
787,2
787,0
787,432
794,3
794,2040
795,67
795,4681
795,7263
795,1
795,964
798,2
798,817
798,7570
798,8176
798,1
798,7654
798,6369
800,218
800,0
800,4434
800,426
800,1
800,5238
800,8487
800,4948
801,99
801,70
802,7375
804,582
805,3
807,374
807,4186
807,2
809,5025
811,3
813,3
813,1219
814,313
814,8718
817,2115
817,909
817,3
817,2
818,21
818,1779
818,6672
818,8206
818,2562
818,2283
822,138
822,8189
822,6675
822,50
823,1
823,1329
824,515
824,753
826,3
826,2716
826,3189
830,270
831,3
836,1
836,1967
836,1295
837,135
838,494
838,3154
839,3
839,0
839,6675
840,1964
840,6540
841,0
841,4137
843,99
843,4090
843,6944
843,592
843,8610
843,0
843,3396
844,361
844,5947
844,9083
844,4814
844,3179
846,1
846,8231
846,3
847,0
847,504
848,2
848,0
849,2
849,2426
849,695
849,2597
850,562
850,973
850,1
850,7218
850,2
852,1
852,2098
853,683
853,5199
853,9443
853,5361
853,5657
854,8457
854,7456
855,479
855,8560
856,562
856,1224
856,489
857,50
857,8132
857,2
858,3
858,1
859,2
859,0
866,8905
866,3
866,5379
870,2
870,1178
870,1
871,0
871,422
871,5727
872,717
872,6732
873,3
873,893
875,360
875,850
875,1014
877,1
877,8840
877,0
877,1711
881,1
881,0
881,4473
883,62
883,326
883,1134
883,1510
884,313
884,270
884,367
885,397
885,8414
885,235
885,4604
885,5370
886,1
886,9747
886,99
887,367
887,3
887,8626
889,1
889,270
890,0
890,2356
890,1
892,3
892,6445
892,8318
897,0
897,1006
897,3129
897,9759
897,27
899,117
899,7110
899,374
899,4462
899,0
900,159
901,30
901,8132
902,2
905,285
905,135
905,5817
906,2
906,3352
907,0
907,361
909,27
909,517
909,5728
910,3
910,2563
910,2
912,3622
912,0
912,67
913,566
913,9722
913,1462
914,2
914,21
914,91
916,2
916,3174
917,1
917,7089
917,50
920,1
920,584
921,0
924,1
924,4285
924,7506
924,8231
924,7916
925,3
928,0
928,8836
928,1058
931,0
933,67
933,153
933,3
934,83
934,1538
937,1
939,2
939,4327
939,3945
943,285
943,911
943,3659
943,7245
946,302
947,3
947,0
948,572
948,1252
948,5524
948,3005
948,3311
948,0
949,2
949,8305
949,1026
952,270
952,47
952,1
952,4187
952,5754
952,4926
952,8578
953,911
953,151
956,327
956,184
959,5680
963,697
963,7219
963,99
965,422
965,1109
965,3
965,6952
965,5699
966,3348
967,235
967,3208
967,327
967,2040
968,3
968,334
969,562
969,2336
969,285
970,2
970,8242
970,285
971,439
971,7588
973,3
973,1
973,0
973,3256
973,99
974,2
974,50
974,428
975,30
975,8840
975,9419
975,3027
977,3
977,1
978,947
978,346
978,372
978,0
980,1
980,5355
980,2
981,1
981,8674
982,912
982,1823
982,99
982,7571
984,426
984,1111
984,2
985,138
985,3827
985,6360
986,3
986,2
986,0
986,80
988,90
988,2328
990,0
990,2
990,302
991,0
991,1528
991,1543
991,4814
991,5216
991,9191
991,5483
991,5871
991,8793
991,2041
992,397
992,7865
993,3
993,0
993,3098
993,4290
994,0
994,4810
997,973
997,2
999,285
999,1343
999,3
1000,1
1000,341
1003,0
1003,3
1008,805
1008,9409
1008,4904
1008,7888
1011,0
1011,2356
1011,99
1011,3
1013,21
1014,91
1014,3419
1014,7299
1016,1
1016,569
1017,2
1017,0
1018,1
1019,2
1019,97
1021,397
1021,8367
1021,1806
1021,1556
1023,1
1023,7951
1025,2142
1025,2
1025,877
1026,70
1026,1
1026,1541
1026,8159
1026,8437
1026,7548
1027,2
1027,2305
1027,4469
1027,303
1028,0
1031,283
1032,285
1032,2208
1033,2
1033,5405
1035,2077
1037,38
1037,4627
1039,0
1039,1176
1039,2382
1040,0
1040,294
1040,4018
1040,3381
1042,99
1042,515
1042,1649
1044,285
1044,1361
1044,3293
1044,2922
1046,635
1046,0
1046,584
1050,3
1050,5119
1052,2
1052,1
1052,2716
1052,27
1053,959
1053,4018
1053,70
1053,1895
1054,1
1054,2799
1056,3
1056,1101
1056,282
1057,2
1058,50
1058,4460
1058,4728
1058,2382
1058,0
1061,2
1061,0
1061,3289
1061,5767
1061,5931
1061,1
1065,562
1065,1
1065,2
1065,3
1065,1484
1066,2
1066,3
1066,1718
1066,3098
1067,3
1067,8439
1067,2
1068,302
1068,8538
1068,142
1071,0
1071,4227
1073,285
1073,2
1073,2356
1074,1025
1074,520
1074,6483
1076,7593
1078,3
1078,1575
1078,2024
1079,465
1079,1482
1079,9808
1079,1530
1079,4129
1079,7526
1081,306
1082,2
1082,1772
1082,966
1082,9997
1084,2
1084,697
1084,1892
1084,2072
1085,307
1090,135
1090,159
1090,1556
1090,1155
1094,684
1095,515
1095,2931
1095,3154
1095,3
1096,99
1096,1
1096,5355
1096,3533
1098,1
1099,3
1099,2142
1100,1
1100,159
1101,7123
1101,1
1102,912
1104,0
1104,5136
1106,2204
1106,2
1106,8280
1107,99
1107,3291
1107,465
1107,4447
1107,4835
1107,8569
1107,0
1107,3646
1109,99
1109,3376
1110,1
1110,4480
1110,8723
1110,8892
1111,4517
1113,476
1113,1674
1113,4943
1113,9287
1113,1748
1114,1
1114,2461
1114,560
1114,8461
1115,1052
1115,1953
1115,3
1115,5780
1116,0
1118,367
1118,135
1121,67
1121,7240
1121,3
1121,218
1122,70
1122,562
1122,6364
1124,1
1124,0
1125,2
1125,4542
1125,8289
1126,3
1126,229
1128,16
1130,1
1130,7735
1130,857
1130,16
1132,432
1133,80
1133,285
1134,16
1134,48
1136,2
1136,1706
1136,1757
1136,1856
1136,4234
1136,6607
1136,9380
1136,0
1138,1037
1140,589
1140,9618
1141,0
1141,2828
1142,1
1142,947
1144,1
1144,2507
1149,0
1149,104
1151,3
1151,467
1152,2
1153,467
1153,7760
1156,3
1156,5314
1157,1
1157,3524
1158,1109
1158,3
1158,5919
1161,1
1161,8271
1163,0
1163,2365
1163,2136
1163,8331
1164,1
1164,4176
1166,1
1166,1876
1167,1
1167,2270
1168,1
1168,117
1169,3
1171,50
1171,5926
1171,5164
1171,6958
1171,467
1174,135
1174,2586
1174,9348
1174,7054
1176,697
1178,621
1178,6201
1178,489
1178,9095
1179,2
1179,5175
1180,2
1182,1
1182,2273
1182,3
1184,817
1184,4649
1185,2
1185,1
1185,6921
1187,0
1187,67
1190,720
1190,377
1191,817
1191,736
1191,7822
1191,2507
1193,1
1196,809
1196,9760
1196,5245
1198,3
1198,65
1199,6321
1200,1
1200,5500
1201,1
1203,2
1208,47
1208,8645
1211,3
1211,1062
1212,3
1213,198
1213,9571
1213,1556
1213,5878
1214,381
1214,1821
1217,973
1219,6039
1220,445
1221,1200
1221,3
1221,5718
1221,7034
1221,7946
1222,0
1223,1
1223,85
1223,1902
1224,1076
1224,5728
1224,9482
1224,1
1224,50
1226,324
1226,3
1226,1301
1226,3398
1228,4274
1229,1
1229,8605
1229,1109
1230,135
1230,1384
1230,2414
1230,27
1230,8448
1230,966
1231,47
1231,1
1231,5964
1233,222
1233,8723
1233,1
1234,2
1234,282
1234,5790
1235,592
1235,2832
1235,67
1235,973
1235,6471
1236,50
1236,4540
1236,8521
1236,8869
1236,30
1240,91
1240,8747
1240,112
1240,0
1241,38
1241,1441
1241,3
1241,0
1241,4517
1241,9096
1243,91
1245,3
1245,0
1246,0
1252,2
1252,361
1253,3
1253,206
1253,2741
1253,91
1254,584
1254,3195
1254,3
1254,4152
1255,3
1255,1
1255,4576
1255,8776
1255,7122
1255,2292
1255,2
1256,2
1256,1065
1256,2305
1256,2377
1257,0
1257,4105
1257,485
1257,6914
1259,3
1259,1341
1259,47
1260,155
1260,6614
1261,64
1261,9230
1261,4606
1262,16
1262,2546
1262,64
1263,574
1263,2497
1264,1255
1264,2385
1264,2
1265,3
1265,3803
1265,2
1265,9921
1268,3
1268,1
1268,5003
1269,2296
1270,2
1270,1312
1273,219
1273,1206
1273,0
1273,8600
1273,3893
1274,0
1274,6050
1274,6517
1276,3
1276,857
1277,288
1277,3640
1281,99
1282,282
1282,285
1282,9533
1284,759
1287,85
1287,787
1290,91
1290,1114
1291,222
1291,3945
1291,3224
1292,3
1292,1
1293,0
1293,1
1293,973
1294,3
1294,4606
1295,1
1295,1590
1295,8279
1295,574
1295,3
1296,85
1296,3972
1296,2
1296,0
1301,91
1303,3
1303,305
1303,1758
1303,7926
1305,16
1305,2640
1305,1
1305,1568
1306,3
1306,1307
1307,1109
1307,2362
1307,8630
1307,1719
1309,99
1311,0
1311,368
1313,0
1313,4594
1315,235
1316,727
1316,5839
1317,1
1317,9190
1321,3
1321,2481
1321,1111
1322,5865
1324,3
1324,3015
1324,2
1324,7156
1326,3
1327,99
1327,4492
1329,3240
1332,67
1332,632
1333,584
1333,5025
1333,3557
1333,494
1334,2
1334,2799
1334,3
1335,635
1335,2784
1336,30
1336,3888
1336,5926
1337,50
1337,2967
1339,3
1339,489
1342,3
1343,6675
1345,8316
1345,7591
1346,584
1346,70
1349,70
1349,6535
1349,1
1353,1
1353,479
1356,361
1356,1070
1358,3
1358,2144
1359,1116
1359,4728
1359,2324
1360,67
1360,3331
1361,736
1362,973
1362,1
1362,2
1362,282
1362,3
1362,6381
1362,6013
1363,219
1363,3857
1363,2611
1364,99
1366,2
1366,1814
1366,9722
1368,97
1369,1343
1370,0
1370,1471
1371,358
1371,7822
1371,8755
1373,27
1373,99
1374,1109
1375,0
1375,1311
1376,132
1376,5518
1376,0
1376,2
1376,3268
1377,99
1377,3675
1377,377
1377,6952
1380,206
1380,3509
1383,1
1384,5148
1384,5034
1384,5780
1385,1
1385,7569
1385,3300
1385,4018
1385,5670
1389,91
1389,2799
1389,6934
1389,8134
1391,159
1391,2057
1391,7430
1391,644
1391,2817
1391,6360
1392,0
1392,3030
1392,3980
1392,498
1395,989
1395,2
1396,0
1396,1517
1396,1
1398,489
1398,1459
1398,3
1398,581
1398,1964
1398,3634
1402,285
1402,3
1403,285
1407,2
1407,959
1407,758
1408,697
1408,2
1409,235
1409,90
1410,817
1410,3
1410,2364
1413,3
1417,1089
1417,7040
1417,1748
1422,2
1422,566
1422,5539
1422,5835
1424,676
1424,2208
1424,5500
1424,3257
1424,7627
1425,3
1425,4540
