source,target
148,790
150,21
150,1682
152,21
152,593
152,9951
153,115
154,55
154,279
154,2
155,18
155,2
155,21
157,21
157,612
157,870
157,1
157,2400
160,2
160,220
160,5863
162,39
162,1
162,3
162,335
162,336
162,927
162,2732
162,2
162,4583
163,18
165,2
169,3
170,2
174,1
174,693
174,9661
175,1
175,399
175,899
175,1986
175,2582
175,4009
175,4761
175,5452
175,5905
175,6032
175,9584
176,24
176,2
176,3
176,1054
176,1
176,180
176,1794
176,162
176,21
179,2
179,8018
184,2
185,2
187,162
188,21
188,2
188,1
188,3
189,39
190,18
191,21
191,8041
198,21
198,2
198,876
198,4457
200,2
202,18
202,833
202,1
202,21
202,345
203,26
210,18
210,465
212,1
212,345
212,580
212,9410
213,3
215,1
216,2
217,150
217,4673
218,21
222,3
223,26
224,2
226,21
230,140
230,786
230,8189
231,1
232,36
232,525
232,1
232,2
232,860
232,4241
232,26
232,9530
234,21
234,429
238,176
238,9067
241,2
244,1
244,1022
244,6250
244,6873
244,6978
245,2
248,21
248,2
250,1
250,493
251,2
251,2359
251,2628
251,26
251,1
251,21
251,6478
253,180
256,3
256,1206
258,39
258,595
260,18
260,4636
261,3
263,2
264,1
264,1501
264,4152
265,3
267,1
268,243
268,427
268,2
269,176
271,2
272,21
272,2
277,21
278,99
280,1
281,3
283,26
284,266
284,4394
284,8059
286,21
287,279
288,2
288,3548
288,8206
288,9364
292,2
293,243
293,442
295,2
296,106
298,55
300,21
300,594
300,1
300,2543
300,2
300,5120
302,2
310,21
310,1259
310,4019
313,3
314,202
314,416
314,791
314,904
314,1021
314,2928
314,7444
316,1891
316,7516
316,8703
318,1
320,2
322,18
323,21
323,4141
324,21
327,1
327,487
327,563
327,1608
327,4068
328,3
328,1625
328,2103
328,5957
329,562
331,2
331,3050
334,39
338,1
339,21
339,9224
342,36
345,176
345,2
345,21
345,248
346,26
346,2
347,2
349,2
350,188
351,2
351,407
352,329
352,387
355,115
357,2
357,2585
357,1
358,1
359,1
359,740
361,2
362,18
364,21
364,515
364,651
364,3888
364,39
364,9878
365,2
368,131
369,1
370,2
373,71
375,3
378,345
378,3367
379,55
380,335
384,3
384,1813
386,24
386,3578
386,6440
386,8637
387,2
389,345
389,450
389,1204
389,2397
389,3710
389,5918
392,220
393,316
393,1
393,2
395,2
396,1
397,2
398,243
398,2198
400,2
401,387
401,1146
402,2
402,2246
405,1
406,21
406,3809
408,26
409,25
410,1
410,1384
410,3026
410,3779
413,180
413,3040
418,297
418,803
418,3503
424,180
424,8508
426,2
426,1627
428,1
428,3384
430,2
431,3
431,2183
433,21
433,532
433,2027
433,8927
434,26
437,1
437,1853
437,3159
437,7288
439,180
441,21
443,37
444,21
445,2
445,3377
446,232
455,2
456,2
456,1525
457,24
457,1877
462,419
462,682
462,2173
462,4552
463,72
463,6372
466,427
466,789
466,12
466,5755
466,8805
466,9057
470,3
471,26
471,1161
471,3214
471,4043
471,6579
471,2
472,21
473,2
473,3653
474,2
474,5070
476,96
477,180
477,765
479,2
479,3250
481,3
482,37
482,610
482,2552
484,145
484,975
489,3
490,2
491,26
494,145
495,25
495,1
497,1
497,983
497,9404
498,316
498,825
498,1468
498,1955
498,6600
499,53
499,2460
501,96
504,2
506,1
506,2
507,6
508,2
510,180
510,3364
512,3
512,3069
513,2
516,1
516,9738
518,232
518,1237
521,2
521,1350
524,55
526,6
527,25
528,25
528,5267
531,21
535,26
536,232
537,21
537,2450
538,18
538,1150
538,1511
538,2487
538,3784
538,7095
540,6
541,2
542,3
544,115
546,2
548,21
548,1497
549,345
551,1
552,176
552,1025
553,112
555,180
558,1
559,1
559,2523
559,8971
560,39
561,26
561,1904
567,95
567,4462
572,1
576,3
577,2
577,6199
581,39
582,357
583,180
585,26
590,21
591,25
591,1018
596,3
597,25
597,2937
597,3496
598,12
598,872
599,1
599,4784
601,155
602,6
604,2
606,2
608,450
611,18
612,7691
613,21
614,115
614,1002
614,1811
614,3147
615,2
615,1
617,6
617,8945
618,2
618,2233
618,4303
618,5373
618,827
618,1
619,2
619,4116
620,2
620,1
620,2661
621,2
622,24
623,26
625,612
625,1
626,3
626,5772
630,248
630,2592
632,21
632,5707
635,71
636,1
637,297
639,625
640,379
641,525
643,1
643,6666
644,26
644,778
649,2
654,220
656,471
656,2596
658,24
661,180
662,180
662,5418
663,46
669,39
669,918
670,180
674,55
676,26
676,862
678,25
679,12
679,2324
680,621
683,297
683,3886
686,26
689,26
689,4406
692,95
692,961
695,2
696,2
696,1223
696,2911
696,232
696,1
696,21
696,9512
698,131
700,1
701,336
702,2
703,1
703,807
703,2477
703,2571
704,2
706,12
706,1
706,810
707,399
707,1058
707,1848
707,2499
707,5293
707,5432
707,7192
710,188
710,1460
710,2633
710,4010
710,4578
711,3
713,511
716,1
716,1447
716,6940
718,506
718,3303
719,6
719,1
719,8475
720,487
722,6
723,25
724,1
724,7036
725,26
726,379
727,21
729,610
729,930
733,220
735,429
735,6072
736,176
736,1298
736,1843
736,1857
736,3190
736,3676
736,4356
736,4890
736,8551
737,1
739,393
742,1
743,115
744,300
744,4110
745,180
746,457
746,7085
747,1
748,2
749,180
750,682
757,21
757,910
757,7209
758,55
759,427
759,1351
763,21
764,25
767,21
767,2879
768,1
768,5409
769,3
770,335
771,2
776,21
777,55
777,3863
777,4530
779,115
780,2
781,610
782,21
782,1117
782,3574
782,4878
783,96
783,1619
783,2581
783,6046
784,2
785,224
787,1
788,6
788,2006
788,6983
788,8077
792,2
792,8226
793,21
796,26
798,525
802,21
802,2
802,9836
803,1043
803,8493
804,21
805,429
806,21
815,3
817,557
819,2
820,297
820,2
821,1
821,1796
821,6834
822,25
824,2
826,18
826,8874
827,221
828,345
828,2
828,3089
829,1
831,1
832,6
832,4049
835,21
836,435
836,2029
836,6278
839,1
840,825
841,515
841,8894
844,506
844,1015
845,266
846,2
847,26
849,73
850,2
850,5726
851,202
852,423
856,2
856,1930
861,3
864,3
865,18
865,6310
867,675
867,2805
867,5974
870,4063
873,1
873,3
873,6734
878,465
879,21
879,2498
881,2
883,419
885,300
886,3
886,1288
887,1
888,442
889,310
891,423
892,115
892,2
895,71
895,985
898,26
898,2174
902,24
902,4926
907,21
908,1
908,5164
909,2
911,1
912,427
913,696
914,25
914,4745
915,55
920,345
921,47
921,1
921,2
921,21
922,3
923,26
923,4490
923,4706
923,5664
925,1
926,297
929,24
935,36
936,345
937,387
937,1080
937,1386
938,21
939,1
941,892
943,2
944,131
945,251
946,6
946,1769
946,6378
947,487
948,1
949,21
950,3
951,25
951,2
952,525
952,4757
954,6
956,39
957,515
958,345
958,7176
959,429
959,6733
960,111
960,2658
960,6531
962,2
966,2
966,1094
966,21
966,3
966,5968
966,9322
967,18
970,1
972,691
973,26
974,506
974,1609
976,6
977,563
977,2356
979,281
981,506
984,407
992,525
992,2811
993,39
993,1176
994,188
995,1
996,3
997,39
999,1
1000,2
1000,2868
1001,2
1003,3
1004,6
1008,2
1010,465
1010,2
1011,26
1012,25
1014,6
1016,2
1018,9466
1018,2
1020,73
1023,1
1023,3643
1026,789
1026,1
1027,1000
1030,25
1032,265
1036,789
1037,691
1037,1
1037,3826
1037,4602
1039,25
1039,3655
1039,4989
1039,5296
1039,2
1041,811
1044,921
1047,2
1047,9709
1048,115
1050,1
1050,1740
1051,39
1052,155
1053,188
1055,1
1056,2
1063,1
1064,562
1064,8581
1064,9175
1065,625
1065,2
1067,2
1067,1391
1067,8792
1068,1
1069,357
1069,8036
1070,810
1073,300
1073,2255
1073,3962
1074,515
1075,39
1076,188
1077,39
1079,407
1080,21
1081,21
1081,1
1081,3338
1081,2
1081,7229
1083,1
1083,1456
1085,2
1086,1
1088,177
1088,5942
1093,612
1095,1011
1097,1
1097,4423
1098,959
1098,5117
1099,513
1100,612
1102,2
1104,1296
1106,1081
1106,1573
1108,115
1111,3
1111,8039
1112,21
1112,6576
1113,3
1115,21
1118,1
1120,177
1124,4
1125,180
1126,115
1127,1
1127,1686
1129,927
1130,1080
1130,6977
1133,176
1134,95
1141,131
1141,1834
1141,4586
1143,145
1144,1
1147,295
1148,615
1149,188
1151,26
1151,1389
1151,2909
1151,8426
1152,493
1152,7031
1153,1039
1155,2
1156,26
1157,21
1157,3148
1157,6903
1160,25
1162,2
1166,1
1166,1526
1166,2583
1166,9712
1167,202
1169,3
1170,180
1172,295
1172,2
1172,3718
1174,176
1177,778
1177,3487
1179,25
1180,53
1180,7816
1181,21
1182,859
1183,1
1185,495
1186,889
1188,1
1190,2
1193,274
1196,273
1199,3
1199,37
1201,557
1205,3
1207,3
1210,180
1210,2014
1210,26
1211,21
1211,7105
1213,71
1213,2446
1213,4987
1214,221
1215,1146
1216,2
1216,5853
1218,1
1220,1
1225,2
1227,115
1229,2
1230,1
1231,3
1231,1576
1232,26
1234,2
1238,21
1239,3
1240,883
1241,3
1242,500
1244,2
1249,618
1251,131
1252,2
1252,1893
1252,2767
1252,5394
1253,419
1254,2
1256,2
1257,562
1258,1
1261,1
1263,435
1263,7106
1264,18
1265,21
1265,5163
1266,2
1267,1
1270,188
1271,115
1271,6665
1273,25
1275,177
1276,55
1276,4771
1276,9384
1276,9996
1277,271
1279,525
1280,563
1280,9859
1281,2
1282,3
1286,6
1290,2
1292,435
1299,1
1301,1
1302,2
1303,180
1305,115
1307,188
1307,1776
1307,3212
1307,3427
1307,4044
1307,4517
1307,4653
1307,8245
1308,39
1310,1025
1313,872
1316,3
1317,345
1318,131
1318,3457
1319,921
1319,1336
1320,563
1322,427
1322,2486
1323,2
1323,5378
1326,1081
1328,883
1329,3
1329,7478
1332,232
1332,1724
1332,1941
1334,943
1337,859
1338,1
1339,1
1339,8229
1341,621
1342,1146
1342,2570
1342,6571
1345,1298
1347,791
1347,1753
1348,176
1348,3903
1349,3
1355,25
1356,1081
1357,24
1367,691
1367,4969
1369,73
1370,387
1371,26
1372,3
1373,1
1374,1018
1375,6
1383,21
1383,1738
1383,5338
1383,8007
1385,719
1388,847
1390,336
1390,8648
1392,1
1393,18
1393,7156
1394,2
1398,21
1398,2341
1398,6360
1400,145
1400,3365
1401,25
1401,6496
1402,525
1403,910
1404,892
1406,2
1410,18
1416,1004
1417,21
1418,1
1421,21
1422,335
1422,1809
1423,2
1423,3864
1424,26
1424,3
1425,21
1430,1
1430,4556
1431,369
1433,2
1435,3
1436,99
1436,2
1437,618
1439,6
1440,1
1441,966
1443,345
1444,3
1444,4485
1445,2
1449,2
1450,21
1454,3
1455,345
1455,5476
1457,906
1457,2617
1458,625
1464,696
1465,12
1467,1011
1471,2
1471,2495
1471,5097
1472,2
1474,115
1474,4512
1474,6123
1477,515
1477,5182
1478,740
1478,7663
1479,1
1480,2
1480,1610
1482,789
1483,73
1485,465
1487,345
1487,1559
1487,3730
1494,3
1496,39
1498,532
1498,1915
1499,618
1500,21
1502,2
1504,2
1504,5645
1505,18
1508,1
1509,1305
1513,2
1513,5256
1514,25
1517,2
1519,2
1522,557
1522,5837
1525,2
1526,2840
1526,1
1526,8771
1527,26
1527,6759
1529,1298
1531,146
1531,2955
1531,4427
1533,72
1533,6239
1534,1388
1540,2
1540,2556
1543,557
1555,18
1556,465
1557,889
1558,2
1562,26
1563,562
1564,883
1564,1665
1564,3282
1565,96
1567,387
1568,465
1569,615
1570,1170
1572,930
1574,329
1575,675
1575,8312
1579,1177
1587,2
1587,3323
1588,68
1588,4128
1588,5884
1588,345
1588,6352
1588,7159
1590,1
1590,5181
1590,7546
1590,9142
1591,2
1591,9205
1594,500
1594,2126
1595,1
1595,6138
1595,8447
1595,8853
1603,542
1604,1
1604,2306
1607,180
1607,2785
1607,2854
1612,429
1612,9177
1613,248
1613,3266
1615,465
1618,3
1622,610
1624,2
1624,2181
1629,1
1630,3
1633,525
1633,7201
1634,162
1637,6
1637,2429
1638,1501
1638,2306
1639,26
1639,9522
1640,3
1640,4445
1642,682
1642,6077
1644,1
1646,789
1648,1641
1650,2
1654,1
1655,39
1657,232
1659,1
1661,345
1663,1501
1666,1
1668,2
1671,2
1671,6780
1674,1
1674,2062
1675,410
1676,26
1677,316
1678,2
1679,983
1680,21
1680,4899
1681,26
1681,7701
1691,1
1692,316
1693,2
1695,176
1695,3498
1697,96
1699,1567
1700,435
1701,2
1702,525
1705,1193
1705,2985
1707,1
1708,1162
1709,300
1711,21
1716,188
1716,5890
1717,2
1722,508
1725,12
1726,1010
1727,18
1727,2101
1728,889
1735,55
1736,24
1742,455
1743,266
1743,1
1745,2
1745,4659
1746,188
1747,21
1748,1150
1752,1391
1755,1271
1759,423
1760,25
1761,2
1762,1058
1762,9592
1764,1026
1765,1
1766,6
1767,615
1768,2
1774,1576
1777,2
1778,39
1782,3
1782,2572
1786,188
1787,2
1788,18
1789,24
1791,26
1792,1
1792,1934
1792,3070
1792,2
1795,3
1798,885
1799,21
1801,621
1804,297
1805,188
1807,1724
1812,329
1814,3
1816,3
1816,3183
1819,719
1819,3756
1822,2
1822,3535
1823,1162
1824,21
1828,2
1830,71
1831,26
1833,495
1834,1
1836,1018
1836,2828
1837,579
1837,2568
1838,24
1838,4426
1839,810
1840,25
1840,7828
1842,2
1842,8459
1846,580
1846,6109
1847,1018
1847,2286
1849,318
1851,18
1851,5894
1857,5068
1860,423
1860,3293
1863,1608
1864,465
1865,21
1865,7576
1871,1452
1876,21
1880,37
1881,2
1884,25
1886,618
1887,2
1890,273
1895,2
1896,625
1897,71
1898,25
1898,3091
1901,335
1901,2714
1902,2
1905,2
1912,862
1914,2
1914,3556
1914,3894
1914,7731
1919,532
1920,1137
1921,3
1922,1447
1923,2
1924,1794
1926,1150
1928,2
1929,221
1929,2866
1929,8731
1932,892
1932,3441
1932,9414
1933,595
1937,55
1942,1
1944,407
1944,4791
1944,7307
1946,456
1947,145
1950,2
1952,177
1954,975
1957,1
1961,2
1966,1
1966,4652
1966,9099
1967,615
1968,1
1969,1
1972,1015
1972,2564
1972,3581
1973,2
1973,2256
1975,1
1977,1
1979,2
1980,3
1980,6263
1982,220
1984,25
1985,983
1991,1
1993,1193
1994,55
1997,297
2000,370
2000,9255
2001,329
2001,4874
2003,180
2003,2655
2003,9265
2008,55
2011,1611
2013,72
2016,423
2017,3
2017,4205
2018,2
2020,1146
2021,180
2024,21
2025,188
2026,532
2026,6831
2028,1086
2034,17
2035,17
2037,6
2039,1080
2042,39
2042,2283
2045,427
2049,26
2051,149
2053,2
2054,26
2055,1
2057,21
2060,2
2061,21
2061,5973
2065,26
2069,55
2072,21
2073,180
2075,21
2076,26
2077,615
2078,2
2079,21
2081,2
2082,39
2084,297
2085,2
2087,1025
2089,21
2090,407
2092,610
2094,145
2095,2014
2097,18
2099,2
2102,1608
2104,21
2105,1
2108,1025
2112,2
2113,579
2118,3
2119,4
2119,2350
2119,3529
2119,9500
2120,155
2120,2639
2120,4612
2121,25
2122,115
2125,115
2128,21
2130,3
2130,6234
2131,2006
2135,423
2136,36
2136,2485
2136,4605
2137,465
2137,2151
2137,8003
2137,9194
2141,497
2144,904
2144,3665
2145,21
2145,7361
2146,918
2146,3107
2147,618
2147,4023
2148,208
2149,1018
2152,21
2153,297
2158,1
2159,1259
2161,26
2162,21
2162,5028
2166,803
2167,506
2167,1
2168,2
2168,2895
2169,802
2169,7524
2170,26
2170,6094
2170,6508
2175,407
2175,3594
2177,2
2178,872
2178,6494
2182,71
2184,416
2186,1391
2187,180
2189,188
2193,2
2193,3954
2194,2
2195,297
2197,407
2200,6
2202,720
2203,972
2205,21
2207,18
2209,155
2209,2632
2209,4645
2211,889
2212,1
2212,6205
2212,7413
2214,41
2219,2
2219,6847
2220,21
2220,3517
2222,221
2223,25
2225,789
2227,2
2230,106
2230,6115
2231,557
2231,2358
2234,944
2236,3
2237,39
2237,2384
2239,2
2240,36
2242,419
2245,2
2247,3
2250,1625
2250,4834
2250,8402
2253,6
2257,2
2258,24
2261,423
2262,3
2263,1
2265,610
2266,532
2267,3
2268,180
2272,2
2273,41
2274,1
2275,859
2276,1447
2278,180
2278,2637
2278,4433
2278,6835
2280,729
2281,1828
2285,6
2287,266
2289,99
2290,36
2292,1625
2292,8497
2293,497
2294,47
2295,625
2296,613
2297,2
2298,2
2299,1562
2300,21
2303,1794
2303,5370
2304,24
2305,1482
2307,429
2308,21
2309,1
2309,9233
2310,2
2312,791
2313,1641
2317,450
2320,2
2321,825
2323,39
2325,1
2326,115
2328,2
2329,1
2330,115
2330,3709
2331,180
2332,21
2333,6
2334,25
2335,2
2336,493
2336,2967
2337,862
2339,3
2339,8911
2340,96
2340,2449
2340,5756
2342,828
2342,4497
2344,612
2349,3
2351,180
2353,975
2357,1608
2361,506
2362,1780
2365,55
2366,930
2368,2267
2368,6189
2370,562
2373,1629
2373,3406
2375,2
2375,1
2375,6949
2377,2202
2377,4641
2378,2
2379,1447
2381,500
2382,131
2383,1224
2385,2
2387,3
2389,55
2391,2
2393,423
2394,21
2395,2
2396,1391
2401,131
2402,25
2403,186
2403,7760
2407,2
2407,5078
2408,1
2408,7732
2409,3
2409,6809
2410,618
2412,180
2412,3134
2412,5156
2413,1900
2413,4013
2413,7074
2414,3
2415,1
2415,2835
2416,387
2418,1686
2420,4
2421,232
2424,802
2425,2
2429,7318
2430,2
2431,966
2432,21
2434,525
2435,1848
2438,1
2442,1591
2443,1011
2448,36
2453,2
2455,918
2458,2
2461,1
2462,26
2464,3
2466,2
2468,2332
2468,6778
2469,2286
2470,18
2472,1
2475,21
2479,419
2480,621
2482,266
2483,387
2488,1
2489,72
2489,3717
2493,2358
2493,8545
2493,8679
2494,115
2496,1641
2497,99
2501,21
2503,1
2504,26
2505,25
2506,2029
2507,1
2509,2
2510,39
2513,3
2515,295
2517,966
2517,4642
2518,21
2519,1611
2520,25
2521,12
2521,7331
2522,899
2522,2621
2525,232
2526,1930
2526,3047
2526,7119
2527,6
2528,2
2529,143
2530,3
2532,471
2532,3171
2533,180
2537,188
2538,357
2539,2
2542,1
2545,2283
2547,1391
2547,2812
2547,3940
2548,55
2549,2
2551,279
2554,2
2554,6765
2558,2
2559,847
2559,4535
2560,506
2563,2
2566,618
2567,1525
2569,12
2574,329
2575,21
2577,335
2577,9198
2578,1
2578,8865
2580,2
2580,7599
2585,1
2585,4567
2587,2173
2588,1
2588,6815
2589,1893
2589,2
2590,55
2591,2
2593,2248
2597,511
2599,345
2600,2
2601,1
2604,691
2607,429
2608,26
2611,180
2612,72
2613,18
2616,335
2618,180
2619,26
2619,3264
2622,21
2624,2133
2625,1025
2627,2523
2628,5099
2629,966
2629,7298
2630,188
2634,55
2634,2741
2636,6
2636,3021
2636,5819
2638,423
2640,232
2642,930
2642,4321
2643,2
2643,4625
2644,1
2644,2725
2644,5684
2644,6098
2645,1794
2646,6
2647,674
2648,615
2649,26
2653,1934
2656,1
2657,2
2659,1
2660,471
2662,1
2662,5104
2664,1
2664,4994
2665,966
2667,2
2668,21
2671,188
2672,3
2675,36
2676,329
2678,927
2684,188
2687,429
2688,1011
2692,21
2693,17
2697,3
2698,1161
2700,1
2700,2774
2700,3193
2700,4181
2703,532
2703,6512
2704,232
2710,1
2713,983
2713,2784
2713,4747
2717,579
2720,18
2721,1934
2721,6990
2727,39
2728,2
2728,2825
2730,1447
2731,506
2733,2536
2734,1
2737,1086
2738,2133
2740,1460
2742,1591
2743,3
2743,9209
2745,1011
2746,696
2746,8115
2752,2231
2753,1591
2755,25
2759,1
2761,25
2762,693
2764,37
2765,3
2766,959
2769,2174
2772,115
2773,162
2775,1452
2776,6
2778,1501
2778,2789
2781,186
2781,2
2787,1562
2791,115
2794,1
2794,4903
2794,9159
2797,1
2801,696
2801,4350
2803,966
2807,2556
2808,26
2809,39
2809,4668
2813,140
2814,297
2815,610
2817,2
2817,2861
2819,3
2822,904
2823,1081
2823,4387
2824,906
2826,6
2826,5543
2826,5849
2826,9086
2827,579
2829,1
2830,1217
2830,6254
2831,96
2831,4883
2832,1
2834,427
2838,2
2839,1746
2839,3640
2841,17
2845,810
2846,180
2846,3201
2848,487
2850,387
2851,202
2852,1
2852,4238
2852,4338
2858,2825
2858,5005
2860,506
2860,3246
2862,2
2862,4736
2865,1
2869,26
2869,3849
2869,7341
2870,1222
2870,3362
2873,1633
2876,18
2877,37
2878,3
2883,345
2883,3241
2884,18
2884,5466
2886,1769
2887,2
2888,1
2889,1
2891,1
2898,335
2898,8261
2900,765
2902,21
2903,465
2903,4295
2905,1010
2905,5780
2907,2
2912,26
2915,1150
2915,3144
2915,7343
2916,427
2917,1
2921,1472
2924,25
2925,789
2927,24
2927,3661
2927,9329
2930,26
2932,188
2933,12
2933,3156
2933,8200
2935,73
2935,6792
2938,26
2939,495
2939,4348
2942,1941
2946,2
2948,345
2949,951
2949,7356
2952,21
2954,3
2959,112
2959,2982
2960,286
2962,2
2964,435
2965,862
2968,2
2972,3
2973,329
2976,188
2977,24
2977,4689
2980,1401
2981,6
2981,3823
2981,4468
2983,3
2983,5529
2989,2202
2989,3007
2991,26
2992,2
2994,266
2994,3481
2996,456
2996,4896
2998,1
3000,1955
3004,1
3005,18
3005,4582
3010,2637
3011,892
3011,8336
3014,188
3015,427
3016,944
3018,3
3019,12
3021,3
3022,2
3024,810
3025,180
3025,5548
3026,39
3027,6
3028,3026
3028,8949
3031,2174
3032,1640
3033,188
3033,4147
3033,4352
3034,2633
3035,180
3038,180
3038,2
3039,3
3043,778
3044,423
3045,3
3049,1452
3051,1
3052,791
3053,1
3054,21
3055,21
3056,26
3058,2025
3061,220
3062,2
3066,495
3068,55
3071,1452
3073,1627
3075,1
3077,2
3080,2
3081,3
3083,2
3084,487
3085,3
3086,345
3092,2800
3094,55
3094,3875
3094,5399
3095,1843
3098,21
3100,1
3101,1745
3101,4770
3104,3047
3106,3021
3108,115
3110,487
3111,3
3112,21
3115,1665
3118,176
3118,4133
3119,2570
3119,3473
3119,3879
3120,557
3121,906
3122,180
3123,72
3128,37
3128,7335
3128,7913
3128,8900
3129,2
3130,1769
3130,3132
3131,71
3133,345
3136,155
3138,115
3139,71
3140,1591
3141,180
3143,2861
3146,21
3151,2
3153,3
3155,180
3157,625
3158,1
3160,26
3162,791
3163,3026
3164,3
3165,155
3166,1526
3168,515
3170,297
3170,6784
3170,9300
3172,39
3173,1010
3174,345
3177,1
3178,25
3182,2
3182,6176
3184,2
3184,3990
3185,419
3186,46
3188,1011
3188,4979
3188,7152
3191,21
3192,39
3194,25
3194,4404
3195,580
3195,3309
3197,180
3204,610
3206,21
3207,188
3209,610
3215,557
3215,7779
3216,1133
3218,2
3219,3102
3220,1
3222,1
3223,39
3225,1025
3227,618
3228,25
3234,71
3236,2617
3238,1162
3238,5931
3239,765
3240,720
3242,26
3247,2668
3248,2309
3249,208
3251,594
3253,393
3255,39
3257,2
3259,2
3261,2773
3265,810
3265,3296
3265,6969
3268,1641
3269,3
3269,5934
3270,18
3272,115
3274,1
3277,1
3278,53
3278,8610
3279,1
3280,39
3283,1
3284,1384
3286,26
3287,669
3287,4521
3288,71
3289,180
3292,563
3294,26
3297,791
3298,39
3299,1497
3299,8151
3299,8275
3302,3107
3304,329
3307,3
3308,361
3310,859
3310,4114
3314,2246
3316,1881
3317,563
3317,4086
3317,5846
3317,9580
3318,318
3320,669
3321,6
3321,6319
3322,17
3324,39
3324,1
3325,811
3328,1
3329,1162
3333,2231
3333,3472
3334,3
3336,802
3339,2
3341,2
3342,220
3345,3
3348,24
3351,2961
3352,3
3353,115
3354,26
3356,1259
3359,3
3363,802
3363,5383
3366,21
3369,876
3371,96
3374,2
3375,39
3379,2
3380,3
3381,827
3383,55
3385,21
3385,3793
3388,295
3390,1218
3391,26
3391,4729
3392,2
3395,316
3396,73
3396,7140
3400,2
3401,1665
3402,25
3403,3
3407,55
3408,55
3410,3
3411,21
3412,1384
3414,279
3416,1
3418,2961
3419,180
3419,5482
3422,221
3422,3570
3422,4364
3423,300
3426,25
3431,1
3432,36
3434,2212
3434,7987
3436,2861
3439,495
3439,4332
3440,180
3443,68
3444,21
3446,2
3447,180
3450,21
3450,3696
3451,1641
3452,3
3455,765
3455,6269
3458,654
3458,3751
3459,180
3460,2
3462,21
3463,2
3466,55
3471,357
3474,1625
3474,2
3477,36
3478,487
3479,506
3482,495
3483,2
3484,21
3486,1743
3490,423
3491,1
3492,145
3494,2174
3495,654
3497,2
3497,8141
3500,37
3502,55
