source,target
4,12
4,17
4,20
4,25
4,30
4,31
4,38
4,43
4,44
4,50
4,64
4,105
4,108
4,121
4,138
4,145
4,147
4,158
4,173
4,182
4,196
4,211
4,227
4,233
4,243
4,252
4,272
4,321
4,345
4,356
4,411
4,413
4,431
4,437
4,462
4,494
4,520
4,573
4,642
4,699
4,707
4,721
4,743
4,848
4,872
4,960
4,1028
4,1037
4,1133
4,1221
4,1222
4,1438
4,1522
4,1584
4,1631
4,1744
4,1777
4,1800
4,1817
4,1845
4,1901
4,1936
4,2024
4,2025
4,2070
4,2251
4,2258
4,2457
4,2496
4,2502
4,2536
4,2584
4,2625
4,2725
4,2802
4,2840
4,2858
4,2866
4,2916
4,3039
4,3250
4,3415
4,3441
4,3478
4,3752
4,3841
4,3864
4,3931
4,3969
4,4038
4,4269
4,4565
4,4659
4,4700
4,4804
4,4832
4,5075
4,5143
4,5368
4,5512
4,5518
4,5626
4,5726
4,5860
4,6046
4,6049
4,6079
4,6176
4,6706
4,6751
4,7038
4,7452
4,7994
4,8014
4,8094
4,8184
4,8236
4,8728
4,8923
4,9045
4,9419
4,9446
4,9454
4,9636
4,9807
4,9858
4,9881
4,10031
4,10200
4,10303
4,10529
4,10569
4,10804
4,11310
4,11640
4,11758
4,11859
4,11877
4,11996
4,12107
4,12491
4,12716
4,12728
4,12775
4,12782
4,13204
4,13230
4,13353
4,13420
4,14181
4,14428
4,14567
10,6
10,7
10,12
10,14
10,15
10,36
10,42
10,49
10,52
10,65
10,114
10,135
10,176
10,196
10,199
10,241
10,438
10,449
10,498
10,570
10,597
10,611
10,629
10,704
10,770
10,1021
10,1031
10,1201
10,1235
10,1390
10,1413
10,1457
10,1752
10,1957
10,1990
10,2215
10,2230
10,2776
10,3131
10,3263
10,3391
10,3536
10,3631
10,3708
10,3840
10,4156
10,4847
10,5219
10,5247
10,5442
10,5453
10,5950
10,6326
10,6719
10,7012
10,7858
10,7895
10,7957
10,8246
10,8475
10,9189
10,9784
10,9946
10,10119
10,10337
10,10514
10,10773
10,10884
10,11042
10,11377
10,11610
10,11636
10,11926
10,12647
10,12934
10,13078
10,13494
10,13657
10,13785
10,14321
10,14381
10,14640
20,8
20,17
20,19
20,23
20,27
20,29
20,32
20,38
20,44
20,46
20,75
20,97
20,119
20,124
20,136
20,138
20,146
20,149
20,172
20,177
20,201
20,215
20,221
20,330
20,335
20,340
20,416
20,540
20,575
20,643
20,666
20,734
20,736
20,794
20,865
20,892
20,1027
20,1075
20,1150
20,1161
20,1190
20,1204
20,1252
20,1330
20,1379
20,1419
20,1478
20,1682
20,1896
20,1924
20,1980
20,2076
20,2478
20,2490
20,2635
20,2762
20,2908
20,2980
20,2990
20,3024
20,3053
20,3138
20,3144
20,3261
20,3360
20,3723
20,3779
20,4188
20,4408
20,4417
20,4621
20,4683
20,5535
20,5635
20,5749
20,5893
20,6016
20,6412
20,6796
20,6810
20,6904
20,6951
20,7302
20,7418
20,7490
20,7989
20,8196
20,8291
20,8503
20,8542
20,8668
20,8802
20,8828
20,9322
20,10683
20,10764
20,10786
20,10872
20,11241
20,11552
20,12150
20,12293
20,13166
20,13504
20,13679
20,13736
20,14077
20,14093
20,14138
20,14212
20,14360
20,14364
20,14370
20,14399
22,8
22,14
22,15
22,42
22,45
22,46
22,48
22,63
22,67
22,90
22,132
22,261
22,282
22,329
22,391
22,412
22,480
22,486
22,524
22,543
22,562
22,565
22,618
22,657
22,804
22,886
22,905
22,913
22,948
22,1084
22,1168
22,1207
22,1487
22,1498
22,1818
22,1830
22,1986
22,2078
22,2083
22,2202
22,2335
22,2372
22,2574
22,2943
22,2981
22,3443
22,3472
22,3524
22,3576
22,3693
22,4456
22,4501
22,4661
22,5658
22,5691
22,5763
22,6151
22,6224
22,6424
22,6427
22,6812
22,7699
22,7746
22,7803
22,7909
22,8155
22,8189
22,8763
22,9618
22,9690
22,9839
22,10169
22,10424
22,10624
22,10641
22,10910
22,11343
22,11837
22,12190
22,12920
22,12939
22,13038
22,13580
22,13610
22,14077
22,14193
22,14473
24,6
24,17
24,27
24,35
24,37
24,62
24,71
24,78
24,127
24,129
24,134
24,175
24,177
24,185
24,186
24,187
24,198
24,206
24,319
24,328
24,341
24,370
24,434
24,504
24,650
24,666
24,672
24,978
24,1019
24,1044
24,1086
24,1106
24,1308
24,1309
24,1340
24,1369
24,1378
24,1469
24,1499
24,1555
24,1656
24,1765
24,1790
24,1838
24,1853
24,1983
24,2016
24,2069
24,2239
24,2469
24,2575
24,2734
24,2841
24,2949
24,3193
24,3284
24,3504
24,3615
24,4019
24,4057
24,4212
24,4462
24,4518
24,4630
24,4998
24,5198
24,5471
24,5884
24,5981
24,6060
24,6196
24,6312
24,6322
24,7093
24,7559
24,7648
24,8300
24,8480
24,8529
24,8585
24,8641
24,8943
24,9018
24,9401
24,9517
24,9655
24,10088
24,10271
24,10367
24,10779
24,10934
24,10946
24,10965
24,11027
24,11134
24,11445
24,11603
24,11653
24,11972
24,12089
24,12140
24,12356
24,12382
24,12807
24,12855
24,13089
24,13633
24,13690
24,13813
24,13814
24,14512
30,16
30,18
30,32
30,34
30,40
30,47
30,54
30,57
30,161
30,164
30,170
30,185
30,300
30,315
30,410
30,481
30,505
30,617
30,733
30,746
30,840
30,876
30,929
30,988
30,1055
30,1239
30,1320
30,1328
30,1340
30,1497
30,1622
30,1665
30,1693
30,1920
30,2169
30,2227
30,2394
30,2705
30,3137
30,3211
30,3254
30,3421
30,3933
30,4062
30,4276
30,4329
30,4335
30,4670
30,5851
30,6783
30,6875
30,7168
30,7546
30,8195
30,8235
30,8338
30,8460
30,8996
30,9312
30,9332
30,9400
30,10046
30,10544
30,10590
30,11292
30,11653
30,11916
30,12770
30,13094
30,13990
30,14681
30,14758
36,8
36,16
36,28
36,38
36,48
36,59
36,64
36,73
36,78
36,110
36,123
36,128
36,150
36,176
36,195
36,214
36,244
36,251
36,254
36,255
36,263
36,330
36,343
36,352
36,374
36,431
36,581
36,584
36,585
36,614
36,647
36,750
36,806
36,818
36,932
36,937
36,1033
36,1247
36,1262
36,1346
36,1462
36,1475
36,1596
36,1625
36,1645
36,1753
36,2028
36,2039
36,2355
36,2573
36,2649
36,2768
36,2887
36,2890
36,3029
36,3136
36,3349
36,3774
36,3899
36,3943
36,3998
36,4973
36,5095
36,5438
36,5572
36,5683
36,5925
36,6030
36,6155
36,6369
36,6477
36,6614
36,6775
36,7178
36,8660
36,9318
36,9604
36,9669
36,9760
36,9788
36,10097
36,11049
36,11121
36,11210
36,11242
36,11438
36,11805
36,12402
36,12622
36,12671
36,13115
36,13342
36,13356
36,13604
36,13666
36,13705
36,13788
36,13926
44,15
44,27
44,49
44,51
44,53
44,55
44,56
44,58
44,90
44,99
44,137
44,160
44,211
44,225
44,242
44,297
44,312
44,673
44,689
44,835
44,896
44,908
44,912
44,960
44,1300
44,1317
44,1457
44,1603
44,1641
44,1651
44,1696
44,1732
44,1800
44,1855
44,1948
44,1963
44,1991
44,2089
44,2251
44,2293
44,2446
44,2530
44,2598
44,2815
44,2837
44,2863
44,3026
44,3095
44,3236
44,3343
44,3504
44,3652
44,3834
44,4002
44,4189
44,5204
44,5284
44,5788
44,6000
44,6222
44,6333
44,6579
44,6670
44,6700
44,6765
44,7422
44,7651
44,7829
44,7958
44,8440
44,8444
44,8472
44,9256
44,9645
44,10408
44,10599
44,10630
44,10917
44,10968
44,11028
44,12963
44,13197
44,13208
44,13284
44,13488
44,13752
44,14059
44,14220
44,14651
62,25
62,50
62,59
62,67
62,75
62,78
62,112
62,158
62,279
62,321
62,349
62,632
62,665
62,725
62,933
62,1056
62,1070
62,1153
62,1212
62,1272
62,1307
62,1489
62,1629
62,1638
62,1844
62,2225
62,2654
62,2758
62,2945
62,3095
62,3215
62,3237
62,3618
62,3706
62,3759
62,4197
62,4915
62,5478
62,5896
62,6630
62,7040
62,7440
62,7776
62,8103
62,8632
62,8726
62,9174
62,9540
62,9599
62,9733
62,9851
62,10044
62,10602
62,11488
62,12156
62,12760
62,12848
62,12925
62,13248
62,13592
62,13608
62,14248
62,14491
66,21
66,64
66,1449
66,2870
66,6592
66,6593
66,6612
66,6639
66,6776
66,6854
66,7117
66,7135
66,7138
66,7369
66,7633
66,7902
66,8081
66,8155
66,9679
66,11513
78,15
78,79
78,82
78,101
78,116
78,127
78,132
78,187
78,190
78,216
78,223
78,302
78,304
78,326
78,333
78,347
78,394
78,445
78,446
78,455
78,516
78,557
78,606
78,689
78,818
78,836
78,927
78,942
78,971
78,1036
78,1144
78,1238
78,1257
78,1594
78,1635
78,1676
78,1755
78,1973
78,2019
78,2194
78,2284
78,2338
78,2526
78,3045
78,3063
78,3097
78,3413
78,4286
78,4302
78,4567
78,4605
78,4869
78,5086
78,5174
78,5427
78,5841
78,5921
78,6261
78,6403
78,7660
78,8288
78,8333
78,8370
78,8560
78,8861
78,8924
78,8985
78,9048
78,9202
78,9567
78,9740
78,9755
78,10207
78,10992
78,11136
78,11341
78,11515
78,11550
78,11788
78,11987
78,12440
78,12724
78,13011
78,13031
78,13679
78,13915
78,14320
78,14697
124,33
124,39
124,83
124,137
124,140
124,175
124,184
124,186
124,237
124,252
124,284
124,286
124,337
124,348
124,369
124,439
124,471
124,486
124,601
124,729
124,735
124,760
124,935
124,1175
124,1449
124,1547
124,1666
124,1850
124,2146
124,2169
124,2253
124,2606
124,2612
124,2769
124,2844
124,2963
124,3298
124,3361
124,3429
124,4297
124,4303
124,4506
124,4530
124,4574
124,5342
124,5796
124,5861
124,6003
124,6153
124,6181
124,6698
124,7143
124,7406
124,8174
124,9155
124,11215
124,11806
124,11900
124,12460
124,13372
124,14170
124,14708
140,40
140,139
140,146
140,178
140,217
140,240
140,246
140,273
140,379
140,388
140,517
140,562
140,627
140,726
140,777
140,803
140,856
140,954
140,1156
140,1251
140,1669
140,1912
140,2101
140,2280
140,2309
140,2404
140,2729
140,3114
140,4434
140,4980
140,6450
140,6568
140,6576
140,6854
140,7232
140,8542
140,9307
140,10071
140,10357
140,10608
140,10700
140,10844
140,12290
140,12296
140,12789
140,13584
140,13972
140,14052
140,14312
140,14372
157,25
157,43
157,127
157,134
157,6469
170,8
170,17
170,28
170,172
170,174
170,177
170,189
170,205
170,209
170,235
170,352
170,420
170,511
170,584
170,811
170,834
170,981
170,1168
170,1233
170,1326
170,1369
170,1481
170,1515
170,1529
170,2111
170,2290
170,2317
170,2407
170,2710
170,2759
170,2859
170,2904
170,3030
170,3064
170,3137
170,3138
170,3605
170,3953
170,4088
170,4124
170,4218
170,4464
170,4903
170,5100
170,5104
170,5262
170,5412
170,6149
170,6408
170,6873
170,7004
170,7755
170,7815
170,8141
170,9681
170,9892
170,10192
170,10203
170,10298
170,10358
170,10505
170,10551
170,10611
170,10733
170,10872
170,11491
170,11826
170,12000
170,12104
170,12390
170,12731
170,13083
170,13155
170,13451
170,14127
170,14302
170,14419
181,26
181,115
181,165
181,6910
181,7230
181,11263
181,11293
191,29
191,59
191,148
191,180
191,198
191,248
191,259
191,267
191,268
191,497
191,593
191,752
191,807
191,873
191,1193
191,1280
191,1311
191,1852
191,2076
191,2303
191,2527
191,3390
191,5805
191,5992
191,6164
191,6332
191,6593
191,8301
191,8728
191,9261
191,9316
191,9632
191,11345
191,11420
191,11583
191,11982
191,13200
191,13434
191,14213
195,150
195,168
195,189
195,206
195,231
195,248
195,257
195,266
195,270
195,296
195,299
195,313
195,332
195,363
195,365
195,386
195,411
195,505
195,555
195,573
195,611
195,618
195,623
195,749
195,750
195,981
195,982
195,1121
195,1178
195,1303
195,1321
195,1394
195,1395
195,1596
195,1652
195,1659
195,1675
195,1807
195,1908
195,1928
195,2004
195,2455
195,2731
195,2794
195,3096
195,3239
195,3353
195,3372
195,3717
195,4332
195,4552
195,4576
195,5107
195,5190
195,5300
195,5405
195,5442
195,5463
195,5656
195,5952
195,6654
195,6702
195,6846
195,7010
195,7826
195,8002
195,8052
195,8076
195,8297
195,8499
195,8525
195,8592
195,8746
195,8987
195,9028
195,9160
195,9332
195,9607
195,9665
195,9729
195,9791
195,10073
195,10473
195,11676
195,11683
195,11759
195,11962
195,12307
195,12435
195,12472
195,12980
195,13151
195,13491
195,13619
195,13903
195,14552
195,14639
204,60
204,72
204,73
204,86
204,228
204,280
204,296
204,478
204,509
204,679
204,785
204,924
204,1440
204,1494
204,1548
204,1601
204,1734
204,1968
204,1978
204,2014
204,2027
204,2237
204,2263
204,2266
204,2301
204,2847
204,3167
204,3301
204,3387
204,3446
204,3873
204,4024
204,4619
204,4875
204,5484
204,6535
204,6683
204,7286
204,7544
204,8652
204,9563
204,9769
204,9914
204,11063
204,11689
204,11855
204,12958
204,13068
204,13414
204,13565
204,13830
204,13902
204,14403
204,14615
204,14635
205,71
205,155
205,176
205,214
205,217
205,219
205,220
205,268
205,355
205,444
205,562
205,621
205,629
205,825
205,836
205,863
205,1088
205,1122
205,1807
205,2166
205,2203
205,2301
205,2535
205,2910
205,2964
205,3902
205,5138
205,5561
205,5709
205,6163
205,6191
205,6211
205,6502
205,7071
205,9668
205,9708
205,10297
205,10474
205,10672
205,11819
205,12618
205,12845
223,45
223,54
223,201
223,236
223,238
223,293
223,380
223,420
223,429
223,486
223,493
223,503
223,667
223,954
223,972
223,1052
223,1101
223,1227
223,1346
223,1425
223,1489
223,2011
223,2168
223,2303
223,2836
223,2935
223,3111
223,3685
223,3884
223,4268
223,4329
223,4516
223,4586
223,4848
223,5013
223,5105
223,5432
223,5863
223,6478
223,7512
223,8138
223,8288
223,8326
223,9745
223,10377
223,10754
223,10961
223,11543
223,12533
223,13258
231,99
231,151
231,189
231,249
231,250
231,260
231,308
231,332
231,355
231,384
231,419
231,590
231,661
231,675
231,714
231,906
231,1005
231,1360
231,1382
231,1495
231,1509
231,1554
231,1575
231,1709
231,1856
231,1898
231,2480
231,3143
231,3184
231,3240
231,3251
231,3309
231,3371
231,3480
231,4175
231,4526
231,4589
231,4669
231,4739
231,4884
231,5186
231,5389
231,6159
231,6355
231,6468
231,8008
231,8595
231,8734
231,8970
231,9121
231,10021
231,11318
231,11340
231,11391
231,11532
231,12008
231,12314
231,12674
231,13994
231,14283
231,14468
231,14551
234,37
234,52
234,150
234,225
234,241
234,260
234,315
234,373
234,397
234,448
234,490
234,598
234,643
234,691
234,697
234,715
234,800
234,801
234,826
234,1078
234,1179
234,1258
234,1278
234,1518
234,1795
234,1805
234,1848
234,1903
234,1908
234,1920
234,2008
234,2046
234,2358
234,3407
234,3568
234,3694
234,4537
234,4600
234,4920
234,5014
234,5650
234,5974
234,5983
234,6316
234,6398
234,7304
234,7521
234,8020
234,8212
234,8595
234,8681
234,8790
234,9091
234,9201
234,9879
234,10497
234,10605
234,10686
234,11253
234,11838
234,11955
234,12087
234,12212
234,12224
234,12244
234,12736
234,12940
234,13016
234,13657
234,13813
234,13946
234,14045
313,46
313,248
313,269
313,320
313,348
313,373
313,379
313,442
313,474
313,507
313,520
313,524
313,583
313,729
313,837
313,877
313,1024
313,1557
313,1599
313,1724
313,1802
313,2041
313,2204
313,2437
313,2520
313,2959
313,3209
313,3287
313,3499
313,3755
313,3851
313,3960
313,4471
313,4551
313,5730
313,6089
313,7081
313,7762
313,8150
313,8821
313,8906
313,9850
313,10745
313,11335
313,11871
313,14622
321,151
321,178
321,335
321,356
321,358
321,409
321,424
321,436
321,444
321,554
321,596
321,709
321,937
321,961
321,1285
321,1420
321,1480
321,1702
321,1733
321,1842
321,2238
321,2863
321,3306
321,3373
321,3496
321,3556
321,4027
321,4487
321,4676
321,4942
321,5749
321,6355
321,7858
321,8013
321,8576
321,9270
321,11683
321,12271
321,12279
321,12607
321,12613
321,13410
321,13982
331,19
331,251
331,281
331,333
331,334
331,343
331,352
331,372
331,404
331,423
331,432
331,472
331,613
331,683
331,781
331,792
331,873
331,907
331,941
331,1240
331,1388
331,1499
331,1502
331,1663
331,1687
331,1719
331,1722
331,1876
331,2149
331,2164
331,2331
331,2510
331,2648
331,2737
331,3237
331,3328
331,3474
331,3519
331,3928
331,3957
331,4522
331,5146
331,7070
331,7427
331,7847
331,8381
331,8413
331,8601
331,8680
331,8910
331,8929
331,9071
331,9078
331,9121
331,9151
331,9372
331,9782
331,10191
331,10587
331,11292
331,11360
331,11471
331,11990
331,12009
331,12668
331,12919
331,13280
331,13476
331,14450
389,105
389,168
389,189
389,207
389,6555
389,7266
389,7425
389,13828
389,14045
453,150
453,340
453,345
453,416
453,3720
453,9445
453,10262
453,10452
453,10499
471,32
471,38
471,270
471,473
471,514
471,637
471,776
471,875
471,1110
471,1295
471,1298
471,1372
471,1492
471,1790
471,1809
471,2092
471,2760
471,3453
471,3591
471,3900
471,4498
471,4722
471,4941
471,5539
471,6438
471,6556
471,7242
471,7500
471,8259
471,8552
471,9585
471,9645
471,10935
471,11033
471,11551
471,12127
471,12152
471,12677
471,13731
471,14167
512,23
512,34
512,127
512,298
512,551
512,560
512,799
512,898
512,951
512,1260
512,1544
512,1593
512,1598
512,1986
512,2043
512,2577
512,2588
512,2780
512,2803
512,2832
512,3269
512,3706
512,3716
512,3760
512,3830
512,4575
512,5110
512,6644
512,7188
512,7260
512,7400
512,7648
512,8964
512,10941
512,11185
512,12231
512,12358
512,12509
512,13575
512,14322
574,39
574,47
574,183
574,525
574,1816
574,3154
574,4270
574,8354
574,10495
574,12159
574,12493
574,13642
585,163
585,363
585,546
585,593
585,595
585,603
585,612
585,888
585,928
585,968
585,1095
585,1280
585,1322
585,1456
585,1504
585,1529
585,1738
585,1799
585,1970
585,2606
585,2935
585,2993
585,3232
585,3464
585,3499
585,3996
585,4230
585,4243
585,4431
585,4946
585,5775
585,6527
585,7544
585,7716
585,7789
585,8280
585,8550
585,8924
585,10012
585,10238
585,11234
585,11249
585,11959
585,13179
585,13364
585,13409
585,13563
585,13743
613,86
613,208
613,345
613,658
613,664
613,839
613,901
613,917
613,939
613,1006
613,1149
613,1332
613,1797
613,1902
613,2000
613,2032
613,2716
613,2830
613,4420
613,4808
613,4939
613,5514
613,6251
613,6420
613,6494
613,6602
613,6657
613,7585
613,7715
613,8104
613,8394
613,9646
613,10846
613,11641
613,12102
613,12371
613,12513
613,12924
613,13654
613,13875
613,14674
675,127
675,350
675,533
675,688
675,701
675,705
675,804
675,830
675,1148
675,1169
675,1309
675,1495
675,1588
675,1738
675,1807
675,1845
675,1874
675,2099
675,2260
675,2503
675,2627
675,2634
675,2653
675,2756
675,3534
675,3680
675,3739
675,3742
675,3763
675,4951
675,5476
675,5953
675,6296
675,10751
675,11305
675,11315
675,11521
675,13172
828,158
828,208
828,421
828,530
828,833
828,848
828,865
828,996
828,1045
828,1087
828,1168
828,1251
828,1341
828,1353
828,1687
828,1872
828,1960
828,2357
828,2534
828,2828
828,2880
828,3412
828,3456
828,3595
828,4151
828,4227
828,4825
828,5133
828,5136
828,5174
828,5868
828,6567
828,6601
828,6762
828,6811
828,7840
828,7958
828,8068
828,8076
828,8082
828,8497
828,9151
828,9178
828,10502
828,10599
828,10908
828,11097
828,11138
828,11385
828,11550
828,12046
828,12848
828,13294
828,13418
828,13755
828,13852
835,298
835,699
835,768
835,923
835,963
835,975
835,1011
835,1106
835,1130
835,1172
835,1250
835,1263
835,1284
835,1400
835,1526
835,1597
835,1672
835,1877
835,2054
835,2061
835,2221
835,2382
835,2640
835,2721
835,2857
835,2941
835,3244
835,3260
835,3795
835,4131
835,5786
835,6249
835,7145
835,7998
835,8437
835,8439
835,9493
835,9616
835,9637
835,9810
835,10081
835,10457
835,11922
835,12734
835,12893
835,14020
835,14093
835,14273
888,416
888,707
888,819
888,920
888,955
888,959
888,1002
888,1032
888,1076
888,1131
888,1531
888,1580
888,2516
888,2608
888,3083
888,3312
888,3323
888,3901
888,4242
888,4544
888,5702
888,6096
888,7545
888,7692
888,7943
888,8943
888,9342
888,9742
888,9871
888,10678
888,10724
888,11189
888,11264
888,11542
888,11910
888,14343
888,14366
903,136
903,229
903,317
903,693
903,10540
903,13471
903,13794
960,597
960,889
960,965
960,973
960,998
960,1037
960,1095
960,1116
960,1133
960,1157
960,1219
960,1338
960,1450
960,1459
960,1532
960,1556
960,1618
960,1713
960,1763
960,1815
960,2091
960,2204
960,2347
960,2416
960,2498
960,2522
960,2638
960,2714
960,2915
960,3104
960,3444
960,3699
960,3849
960,3897
960,4140
960,4265
960,4600
960,5021
960,5740
960,5779
960,6460
960,6514
960,6753
960,7757
960,8042
960,9049
960,10561
960,11607
960,11846
960,12420
960,13293
960,13422
1068,693
1068,750
1068,850
1068,1026
1068,2312
1068,6089
1068,7147
1068,7857
1068,13376
1068,13467
1068,13862
1217,303
1217,363
1217,632
1217,796
1217,2199
1217,2599
1217,4346
1217,8537
1217,14554
1294,269
1294,786
1294,806
1294,894
1294,1301
1294,1450
1294,1468
1294,1490
1294,1513
1294,1516
1294,1587
1294,1613
1294,1737
1294,1953
1294,2011
1294,2042
1294,2064
1294,2104
1294,2420
1294,2565
1294,2869
1294,3114
1294,3348
1294,3447
1294,3779
1294,3804
1294,3826
1294,3918
1294,4487
1294,4694
1294,4895
1294,5099
1294,5644
1294,6014
1294,6092
1294,6583
1294,8116
1294,8208
1294,8256
1294,8403
1294,8409
1294,8410
1294,8586
1294,8594
1294,8854
1294,9363
1294,9559
1294,9588
1294,10340
1294,11166
1294,12319
1294,12602
1294,13130
1294,14047
1294,14154
1423,429
1423,539
1423,806
1423,1011
1423,2919
1423,6351
1423,7318
1423,7666
1423,10429
1423,10642
1423,10947
1423,11534
1423,14388
1468,102
1468,515
1468,1255
1468,1490
1468,1505
1468,1538
1468,1542
1468,1554
1468,1555
1468,1560
1468,1602
1468,1644
1468,1697
1468,1718
1468,1794
1468,1868
1468,1926
1468,1939
1468,2158
1468,2406
1468,2821
1468,2862
1468,3049
1468,3118
1468,3373
1468,3633
1468,3979
1468,4129
1468,4390
1468,4643
1468,4811
1468,5198
1468,5297
1468,5420
1468,5743
1468,5997
1468,6001
1468,6255
1468,6661
1468,7136
1468,7226
1468,7972
1468,8898
1468,9328
1468,9900
1468,10233
1468,10488
1468,10529
1468,10589
1468,10671
1468,11269
1468,11459
1468,11497
1468,11688
1468,12809
1468,14441
1479,520
1479,892
1479,1268
1479,1453
1479,4536
1479,8603
1479,10591
1479,11616
1479,12878
1479,13251
1479,13900
1565,63
1565,746
1565,1133
1565,1485
1565,1567
1565,1590
1565,1619
1565,1729
1565,1741
1565,1763
1565,1890
1565,1988
1565,2278
1565,2559
1565,2974
1565,3413
1565,4309
1565,5000
1565,5278
1565,5398
1565,5867
1565,6186
1565,6459
1565,6784
1565,7256
1565,9485
1565,10371
1565,12047
1565,12264
1565,14114
1736,28
1736,338
1736,836
1736,1732
1736,1820
1736,1958
1736,2907
1736,5137
1736,6675
1736,10179
1736,12032
1866,312
1866,581
1866,1746
1866,1834
1866,3693
1979,144
1979,479
1979,1229
1979,1268
1979,7214
1979,14340
1991,269
1991,411
1991,1704
1991,2000
1991,2098
1991,2138
1991,2176
1991,2374
1991,2435
1991,2466
1991,2562
1991,2940
1991,3084
1991,3158
1991,4221
1991,4294
1991,5161
1991,5362
1991,5414
1991,5470
1991,5642
1991,6255
1991,6506
1991,6677
1991,6977
1991,6990
1991,7086
1991,8637
1991,9863
1991,9916
1991,10810
1991,10861
1991,10906
1991,10919
1991,12372
1991,13644
1991,13845
2023,19
2023,136
2023,1545
2023,1771
2023,2405
2023,2609
2023,5726
2023,6522
2023,8535
2023,9957
2023,10357
2023,12453
2148,102
2148,158
2148,489
2148,636
2148,2564
2148,8939
2148,9253
2148,14702
2231,458
2231,714
2231,943
2231,1207
2231,3595
2231,4683
2231,5202
2231,10927
2231,12326
2231,12521
2231,14097
2231,14596
2291,151
2291,580
2291,889
2291,1274
2291,3944
2291,9182
2339,105
2339,889
2339,1728
2339,1800
2339,8867
2339,13266
2381,90
2381,387
2381,1069
2381,1589
2381,2383
2381,2398
2381,2399
2381,2408
2381,2436
2381,2441
2381,2529
2381,2595
2381,2719
2381,2800
2381,2858
2381,3006
2381,3031
2381,3192
2381,3325
2381,3416
2381,3586
2381,3683
2381,3827
2381,4017
2381,4195
2381,4482
2381,5023
2381,5202
2381,5758
2381,5853
2381,6464
2381,6647
2381,6822
2381,6865
2381,6911
2381,7307
2381,7603
2381,7771
2381,8053
