source,target
67,3902
67,106
67,506
70,2
70,45
70,67
70,132
70,196
70,479
70,572
70,3
70,49
70,483
70,23
70,81
70,8
70,1
70,242
70,78
70,668
70,116
70,3330
70,525
70,617
70,595
70,361
70,4371
70,146
78,1
78,23
78,8
78,49
78,3
78,125
78,2
78,1017
78,562
78,453
78,67
78,81
78,45
78,296
78,116
78,242
78,97
78,70
78,909
78,327
78,146
78,196
78,91
78,4274
78,4383
78,623
81,1
81,296
81,49
81,3
81,239
81,2
81,45
81,97
81,8
81,78
81,23
81,67
81,70
81,242
81,125
81,1681
81,1762
81,595
81,91
81,2137
81,668
81,506
81,149
81,3587
81,117
81,275
81,824
81,617
81,146
81,124
91,2
91,3
91,359
91,67
91,125
91,507
91,8
91,23
91,327
91,1
91,49
91,70
91,648
91,242
91,45
91,196
91,1636
91,239
91,81
91,97
91,2648
91,146
91,78
91,921
91,2098
91,1472
91,4112
91,617
91,106
91,506
91,149
97,81
97,3
97,197
97,8
97,45
97,146
97,1
97,125
97,70
97,409
97,23
97,2
97,296
97,49
97,242
97,1559
97,116
97,91
97,2251
97,67
97,196
97,2576
97,78
97,595
97,1636
97,3263
97,3502
97,1366
97,3833
97,124
97,275
97,239
106,1
106,843
106,2
106,1050
106,1059
106,67
106,45
106,2062
106,2411
106,81
106,3128
106,91
106,3
106,49
116,2
116,81
116,863
116,240
116,23
116,91
116,8
116,3
116,1454
116,1650
116,78
116,2729
116,242
116,49
116,3706
116,146
117,1
117,3
117,8
117,45
117,49
117,2
117,2148
118,2
118,797
118,70
118,146
118,23
118,8
124,242
124,97
124,1
124,70
124,745
124,49
124,1429
124,116
124,91
124,45
124,78
124,8
124,3
124,2481
124,2
124,106
124,23
124,3082
124,81
124,3564
124,3984
124,441
124,240
124,4691
124,510
124,146
125,2
125,45
125,3
125,8
125,275
125,49
125,81
125,97
125,802
125,1
125,23
125,390
125,67
125,982
125,595
125,146
125,2215
125,2622
125,240
125,70
125,3878
125,124
125,3502
125,242
125,2126
125,116
125,239
128,8
132,2
132,8
132,242
132,3
132,23
146,312
146,8
146,390
146,242
146,97
146,70
146,1115
146,125
146,1171
146,2
146,49
146,327
146,78
146,2055
146,45
146,2269
146,1
146,81
146,3
146,296
146,67
146,1016
146,507
146,149
146,3437
146,23
146,3699
146,124
146,4159
146,4338
146,658
146,91
146,132
149,1
149,692
149,70
149,3
149,81
149,2
149,97
149,23
149,91
149,125
149,4241
149,67
196,1
196,49
196,525
196,580
196,3
196,67
196,23
196,45
196,2
196,8
196,91
196,97
196,78
196,1016
196,125
196,240
196,146
197,3
197,97
198,362
198,3
203,2
203,639
214,1
214,117
214,45
227,81
227,1955
227,45
239,67
239,664
239,23
239,8
239,2
239,125
239,49
239,4752
240,8
240,648
240,239
242,67
242,594
242,146
242,2
242,78
242,8
242,3
242,125
242,97
242,1
242,81
242,49
242,1830
242,70
242,23
242,2340
242,441
242,2596
242,2633
242,91
242,3192
242,196
242,45
242,3425
242,1737
242,275
242,510
242,1198
242,4390
242,3563
242,4533
243,125
243,45
243,1216
243,4385
264,167
264,327
264,1472
264,3
275,81
275,2
275,8
275,49
275,639
275,23
275,1843
275,116
275,242
275,146
275,1
275,78
275,70
283,2
283,8
283,23
283,67
283,1
283,149
283,78
283,4552
288,78
290,203
290,2
290,617
290,2840
290,8
296,8
296,3
296,146
296,23
296,2217
296,67
296,49
296,2
296,149
296,78
296,4493
296,91
327,1860
327,23
327,3
327,116
354,49
359,8
361,23
361,590
361,49
361,3448
361,81
362,149
362,2
362,4538
362,67
390,1
409,203
409,8
441,8
441,49
441,2
441,81
441,1706
441,23
441,1274
441,45
441,67
441,146
442,655
442,1
443,3
443,49
453,1
453,2136
479,81
483,49
483,23
483,118
483,3
483,8
483,441
483,4546
483,67
506,2
506,1559
506,8
506,49
506,2740
506,70
506,81
507,2234
507,639
507,70
507,4300
510,116
510,283
510,1437
510,23
510,2
510,125
510,45
510,196
510,4681
525,214
525,81
525,97
525,67
525,3590
525,8
525,23
525,125
525,70
525,49
525,196
525,78
525,2
525,146
539,124
539,1096
539,1
551,124
551,49
559,23
559,45
559,8
559,49
562,23
572,656
572,67
580,8
580,70
580,3
580,91
580,4155
580,23
586,23
592,70
592,45
592,8
592,1010
592,91
592,23
595,296
595,8
595,70
595,507
595,125
595,23
595,3
595,45
595,242
617,3
617,49
617,8
617,146
617,125
617,67
617,23
620,618
620,23
620,2
623,1
623,2228
623,8
623,2929
638,49
639,971
639,362
639,78
639,118
639,3
639,2
639,3864
639,70
648,81
648,4088
655,91
656,67
656,1554
656,2
656,8
658,78
658,296
658,97
658,8
658,1923
659,49
664,359
664,2
668,117
668,125
668,124
690,81
690,3
690,91
690,2718
692,710
692,2
692,2802
692,23
692,4166
698,8
698,2138
710,2329
710,70
719,91
719,125
719,8
728,45
728,1143
744,617
744,955
744,1
744,3273
744,8
746,275
746,49
786,441
786,49
793,327
793,23
802,3327
802,2
808,23
824,290
824,8
824,23
824,3
824,2
824,81
824,45
824,146
824,242
824,78
842,81
842,23
842,78
843,3
863,49
863,78
863,97
863,45
873,49
896,23
896,70
896,2
909,97
909,23
921,618
929,23
929,1681
939,8
939,3
940,23
940,116
943,91
943,4880
955,78
955,2396
955,2
971,2
990,595
1003,78
1003,23
1003,3253
1016,81
1016,45
1016,8
1016,1915
1017,117
1068,506
1068,97
1071,78
1071,2
1071,49
1091,441
1107,196
1109,67
1109,1366
1109,3
1109,1994
1109,3097
1109,23
1114,442
1114,4042
1114,4698
1114,4955
1124,745
1124,1244
1124,67
1124,23
1125,8
1125,2
1125,23
1143,8
1143,23
1145,23
1171,2
1192,23
1202,23
1204,23
1204,3483
1231,390
1240,8
1254,559
1254,8
1254,49
1259,8
1259,23
1269,49
1269,149
1274,8
1320,67
1343,327
1343,4411
1354,70
1390,196
1399,146
1414,863
1416,3
1416,3039
1416,49
1423,2
1423,4206
1424,78
1424,2098
1424,97
1439,23
1439,49
1453,203
1453,2033
1453,8
1472,45
1473,49
1507,745
1507,1
1510,745
1513,91
1522,327
1532,1059
1532,3686
1559,2
1559,91
1562,45
1605,2
1605,2439
1612,8
1636,23
1636,4020
1643,23
1672,2
1673,843
1673,2114
1719,1274
1719,146
1720,149
1737,525
1762,8
1764,283
1777,8
1777,2125
1779,2
1788,97
1798,510
1798,4327
1830,45
1847,132
1847,91
1894,214
1894,2
1908,81
1909,1010
1923,2
1943,1830
1945,443
1945,453
1963,1274
1963,4012
1965,242
1967,728
1967,67
1978,2
1989,3
1989,1
1989,4308
1994,70
1994,2752
1994,4789
2001,1109
2004,1830
2006,483
2037,1059
2066,507
2066,49
2083,49
2084,824
2084,49
2098,2
2102,49
2137,1071
2140,2084
2142,745
2142,2403
2157,81
2157,3146
2157,4248
2171,196
2212,2
2234,2726
2258,118
2258,81
2260,1366
2260,4150
2262,49
2280,1010
2288,1894
2288,49
2317,1473
2328,2
2335,2251
2340,2912
2340,1
2346,507
2371,590
2382,67
2423,67
2466,49
2481,2
2522,552
2522,3356
2553,8
2554,149
2592,506
2596,23
2674,1923
2677,579
2677,2966
2708,125
2708,8
2712,97
2740,116
2755,91
2767,1
2767,67
2790,3
2799,49
2814,1143
2819,1071
2860,118
2863,579
2878,668
2878,3154
2878,3
2886,239
2886,3824
2888,2790
2914,2
2987,45
2987,3669
2990,3
3019,2819
3055,146
3055,8
3105,203
3106,118
3113,132
3117,406
3144,240
3144,2
3176,1
3184,590
3187,49
3192,8
3200,8
3209,668
3213,1390
3251,196
3252,2
3252,3648
3263,4387
3267,1923
3278,81
3312,506
3312,4061
3324,1124
3324,4031
3334,242
3376,507
3394,2729
3401,70
3403,4553
3406,45
3412,2
3433,49
3443,2396
3464,45
3486,203
3501,3464
3501,4188
3517,203
3519,116
3528,49
3539,97
3542,3902
3543,3
3545,579
3549,639
3564,483
3632,1424
3641,116
3674,196
3706,479
3717,203
3723,1737
3728,617
3728,45
3741,8
3752,198
3772,623
3800,3403
3801,198
3834,409
3902,23
3933,586
3954,2494
4042,8
4056,70
4073,1145
4092,49
4094,1559
4096,49
4125,2819
4132,97
4132,23
4140,23
4152,2396
4157,275
4164,78
4186,70
4188,728
4198,650
4246,692
4300,2
4302,1320
4302,4496
4359,97
4368,49
4374,4140
4410,1
4423,656
4424,70
4429,91
4429,4490
4453,1894
4472,2066
4496,91
4536,824
4560,2
4570,1
4578,3448
4579,863
4583,240
4586,78
4617,70
4630,81
4667,78
4700,23
4701,1096
4707,118
4707,4728
4722,808
4724,955
4740,1016
4767,3902
4785,580
4792,2819
4795,2234
4795,4968
4850,390
4857,483
4864,2929
4883,4561
4883,67
4891,453
4912,1366
4922,125
4996,3263
